sample_id,short_name,full_name
P1,J23100_P,pJUMP19-J23100_P
P2,J23106_P,pJUMP19-J23106_P
P3,B0032_RN,pJUMP18-B0032-MV_RN
P4,B0033_RN,pJUMP18-B0033-MV_RN
P5,B0034_RN,pJUMP18-B0034-MV_RN
P6,B0032_R,pJUMP18-B0032_R
P7,B0033_R,pJUMP18-B0033_R
P8,B0034_R,pJUMP18-B0034_R
P9,B0015_CT,pJUMP19-B0015_CT
P10,B0015_T,pJUMP19-B0015_T
P11,sfGFP_O,pJUMP18-sfGFP_O
P12,mCherry_O,pJUMP18-mCherry_O
P13,P11_P,P11_P
P14,P20_P,P20_P
P15,P38_P,P38_P
P16,P42_P,P42_P
P17,PBAD_P,PBAD_P
P18,PCin_P,PCin_P
P19,PSalTTC_P,PSalTTC_P
P20,PLuxB_P,PLuxB_P
P21,PTac_P,pJUMP19-Ptac_P
P22,E11-N_NOC,E11-N_NOC
P23,E20-N_NOC,E20-N_NOC
P24,E38-N_NOC,E38-N_NOC
P25,E42-N_NOC,E42-N_NOC
P26,E11-C_NOC,E11-C_NOC
P27,E20-C_NOC,E20-C_NOC
P28,E38-C_NOC,E38-C_NOC
P29,E42-C_NOC,E42-C_NOC
P30,L1U1H08_T,pJUMP19-L1U1H08_T
P31,L1U1H09_T,pJUMP19-L1U1H09_T
P32,L2U2H09_T,pJUMP19-L2U2H09_T
P33,L3S1P11_T,pJUMP19-L3S1P11_T
P34,L3S1P32_T,pJUMP19-L3S1P32_T
P35,L3S1P51_T,pJUMP19-L3S1P51_T
P36,L3S2P21_T,pJUMP19-L3S2P21_T
P37,UAC,pJUMP18-Uac
P38,1A,pJUMP29-1A(sfGFP)
P39,1B,pJUMP29-1B(sfGFP)
P40,1C,pJUMP29-1C(sfGFP)
P41,1D,pJUMP29-1D(sfGFP)
P42,1Dp,pJUMP29-1Dp(sfGFP)
P43,1E,pJUMP29-1E(sfGFP)
P44,1Ep,pJUMP29-1Ep(sfGFP)
